target,dropped_pair,rmse_full_test,rmse_top20_test,test_std,top20_feats,model_full_path,model_top20_path,best_params
leaf_Otu0000001,root_Otu0000001,0.695031482442872,0.7653025128618978,1.142031381445599,root_Otu0000021;leaf_Otu0000013;plant_OTU113;longitude;PPT_at;plant_OTU16;Elevation;plant_OTU100;plant_OTU67;WHC;plant_OTU132;OC;PPT_sp;plant_OTU27;root_Otu0000020;PPT_sm;root_Otu0000005;plant_OTU159;plant_OTU87;root_Otu0000003,models2/full/xgb_full_leaf_Otu0000001.model,models2/top20/xgb_top20_leaf_Otu0000001.model,"{'colsample_bytree': 0.8, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 4, 'min_child_weight': 3, 'objective': 'reg:squarederror', 'reg_alpha': 0.1, 'reg_lambda': 1.0, 'seed': 42, 'subsample': 0.9}"
leaf_Otu0000002,root_Otu0000002,1.2398358059110646,1.6238970066183844,8.220307553458628,leaf_Otu0000030;root_Otu0000030;leaf_Otu0000008;plant_OTU202;root_Otu0000064;plant_OTU198;root_Otu0000156;latitude;root_Otu0000001;MCMT;plant_OTU20;leaf_Otu0000179;plant_OTU67;pH;OC;CN;leaf_Otu0000042;root_Otu0000007;longitude;plant_OTU145,models2/full/xgb_full_leaf_Otu0000002.model,models2/top20/xgb_top20_leaf_Otu0000002.model,"{'colsample_bytree': 0.8, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 5, 'objective': 'reg:squarederror', 'reg_alpha': 0.1, 'reg_lambda': 0.5, 'seed': 42, 'subsample': 0.7}"
leaf_Otu0000003,root_Otu0000003,0.8955608997432348,0.9497778493148631,0.9257357164048508,leaf_Otu0000036;leaf_Otu0000001;Manganese;longitude;plant_OTU223;plant_OTU154;leaf_Otu0000033;pH;MCMT;Sodium;WHC;latitude;PPT_wt;plant_OTU67;plant_OTU216;plant_OTU204;plant_Shannon;Iron;Calcium;leaf_Otu0000101,models2/full/xgb_full_leaf_Otu0000003.model,models2/top20/xgb_top20_leaf_Otu0000003.model,"{'colsample_bytree': 0.7, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 1, 'objective': 'reg:squarederror', 'reg_alpha': 0.5, 'reg_lambda': 2.0, 'seed': 42, 'subsample': 0.8}"
leaf_Otu0000004,root_Otu0000004,0.9080865688910819,0.9959350477280537,0.964477221256937,SOM;OC;plant_OTU87;PPT_sm;leaf_Otu0000022;leaf_Otu0000013;leaf_Otu0000152;root_Otu0000199;root_Otu0000021;root_Otu0000024;longitude;Elevation;plant_OTU83;plant_OTU198;leaf_Otu0000008;root_Otu0000009;plant_OTU154;pH;Aluminium;root_Otu0000049,models2/full/xgb_full_leaf_Otu0000004.model,models2/top20/xgb_top20_leaf_Otu0000004.model,"{'colsample_bytree': 0.7, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 1, 'objective': 'reg:squarederror', 'reg_alpha': 0.1, 'reg_lambda': 0.5, 'seed': 42, 'subsample': 0.9}"
leaf_Otu0000005,root_Otu0000005,1.037508331886514,1.184342301801583,7.222210532198157,leaf_Otu0000017;leaf_Otu0000006;Magnesium;leaf_Otu0000011;root_Otu0000006;leaf_Otu0000009;CN;leaf_Otu0000058;Elevation;Aluminium;latitude;leaf_Otu0000003;plant_OTU71;MAT;PPT_wt;longitude;leaf_Otu0000016;Nitrogen;leaf_Otu0000032;plant_OTU113,models2/full/xgb_full_leaf_Otu0000005.model,models2/top20/xgb_top20_leaf_Otu0000005.model,"{'colsample_bytree': 0.7, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 1, 'objective': 'reg:squarederror', 'reg_alpha': 0.1, 'reg_lambda': 0.5, 'seed': 42, 'subsample': 0.9}"
leaf_Otu0000006,root_Otu0000006,2.0330742000783193,2.9832580037524434,13.804790966873696,leaf_Otu0000009;leaf_Otu0000028;leaf_Otu0000005;leaf_Otu0000017;Magnesium;leaf_Otu0000058;plant_OTU71;root_Otu0000076;PPT_sm;root_Otu0000989;MAT;plant_Shannon;plant_OTU196;leaf_Otu0000029;root_Otu0000005;leaf_Otu0000035;leaf_Otu0000016;plant_OTU198;plant_richness;MCMT,models2/full/xgb_full_leaf_Otu0000006.model,models2/top20/xgb_top20_leaf_Otu0000006.model,"{'colsample_bytree': 0.7, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 3, 'objective': 'reg:squarederror', 'reg_alpha': 0.1, 'reg_lambda': 2.0, 'seed': 42, 'subsample': 0.9}"
leaf_Otu0000008,,0.6309048945105288,0.7935409125083084,0.6903828755788038,latitude;Iron;plant_OTU1;MCMT;leaf_Otu0000073;WHC;plant_OTU20;leaf_Otu0000025;leaf_Otu0000030;plant_OTU198;leaf_Otu0000015;plant_OTU67;root_Otu0000050;Phosphore;leaf_Otu0000004;plant_OTU87;Magnesium;leaf_Otu0000068;root_Otu0000003;leaf_Otu0000002,models2/full/xgb_full_leaf_Otu0000008.model,models2/top20/xgb_top20_leaf_Otu0000008.model,"{'colsample_bytree': 0.8, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 3, 'objective': 'reg:squarederror', 'reg_alpha': 0.5, 'reg_lambda': 2.0, 'seed': 42, 'subsample': 0.9}"
leaf_Otu0000009,root_Otu0000009,0.4698386157917901,0.581739426412046,2.153908652332192,leaf_Otu0000005;leaf_Otu0000006;leaf_Otu0000017;root_Otu0000005;PPT_sm;CN;Manganese;leaf_Otu0000100;MAT;PPT_at;longitude;root_Otu0000058;Elevation;WHC;Nitrogen;latitude;PPT_sp;root_Otu0000028;plant_OTU154;root_Otu0000017,models2/full/xgb_full_leaf_Otu0000009.model,models2/top20/xgb_top20_leaf_Otu0000009.model,"{'colsample_bytree': 0.7, 'gamma': 1.0, 'learning_rate': 0.05, 'max_depth': 3, 'min_child_weight': 1, 'objective': 'reg:squarederror', 'reg_alpha': 0.1, 'reg_lambda': 0.5, 'seed': 42, 'subsample': 0.7}"
leaf_Otu0000010,,2.6083791147232827,2.716499589833501,2.6334036913009946,Phosphore;Calcium;plant_OTU18;root_Otu0000070;plant_OTU198;plant_OTU132;root_Otu0000064;plant_OTU147;leaf_Otu0000115;leaf_Otu0000038;CN;plant_OTU100;plant_OTU145;root_Otu0000024;leaf_Otu0000003;plant_OTU179;leaf_Otu0000044;leaf_Otu0000014;leaf_Otu0000022;Nitrogen,models2/full/xgb_full_leaf_Otu0000010.model,models2/top20/xgb_top20_leaf_Otu0000010.model,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 5, 'objective': 'reg:squarederror', 'reg_alpha': 0.1, 'reg_lambda': 0.5, 'seed': 42, 'subsample': 0.7}"
leaf_Otu0000011,root_Otu0000011,1.2178748318774577,1.1229400908720808,6.081667551243305,leaf_Otu0000063;leaf_Otu0000051;leaf_Otu0000016;root_Otu0000016;leaf_Otu0000100;PPT_sp;root_Otu0000100;SOM;pH;latitude;Nitrogen;MAT;root_Otu0000020;leaf_Otu0000029;leaf_Otu0000009;MCMT,models2/full/xgb_full_leaf_Otu0000011.model,models2/top20/xgb_top20_leaf_Otu0000011.model,"{'colsample_bytree': 0.7, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 1, 'objective': 'reg:squarederror', 'reg_alpha': 0.1, 'reg_lambda': 1.0, 'seed': 42, 'subsample': 0.7}"
leaf_Otu0000012,,32.8439369919615,35.998748634777506,44.72093394418289,root_Otu0000122;root_Otu0000046;root_Otu0000114;longitude;leaf_Otu0000109;plant_OTU198;root_Otu0000026;leaf_Otu0000015;plant_OTU18;CN;root_Otu0000030;PPT_at;plant_OTU72;root_Otu0000163;Elevation;leaf_Otu0000022;plant_OTU109;leaf_Otu0000093;pH;plant_OTU78,models2/full/xgb_full_leaf_Otu0000012.model,models2/top20/xgb_top20_leaf_Otu0000012.model,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 3, 'objective': 'reg:squarederror', 'reg_alpha': 1.0, 'reg_lambda': 0.5, 'seed': 42, 'subsample': 0.8}"
leaf_Otu0000013,,0.748163154410747,0.8396247637543434,0.8644287505896661,root_Otu0000020;leaf_Otu0000038;plant_OTU149;leaf_Otu0000015;leaf_Otu0000029;leaf_Otu0000003;plant_OTU27;root_Otu0000121;root_Otu0000238;Potassium;leaf_Otu0000137;plant_OTU147;root_Otu0000024;root_Otu0000003;latitude;leaf_Otu0000004;Elevation;plant_OTU154;plant_Shannon;Calcium,models2/full/xgb_full_leaf_Otu0000013.model,models2/top20/xgb_top20_leaf_Otu0000013.model,"{'colsample_bytree': 0.8, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 1, 'objective': 'reg:squarederror', 'reg_alpha': 1.0, 'reg_lambda': 0.5, 'seed': 42, 'subsample': 0.9}"
leaf_Otu0000014,,2.276726422786637,2.4613225902296114,2.4033016803223695,leaf_Otu0000078;plant_OTU147;root_Otu0000049;leaf_Otu0000009;root_Otu0000019;leaf_Otu0000057;leaf_Otu0000023;leaf_Otu0000013;root_Otu0000001;root_Otu0000174;plant_OTU198;plant_OTU18;Magnesium;plant_OTU1;PPT_sp;Phosphore;leaf_Otu0000365;leaf_Otu0000101;plant_OTU132;leaf_Otu0000116,models2/full/xgb_full_leaf_Otu0000014.model,models2/top20/xgb_top20_leaf_Otu0000014.model,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 4, 'min_child_weight': 5, 'objective': 'reg:squarederror', 'reg_alpha': 0.1, 'reg_lambda': 1.0, 'seed': 42, 'subsample': 0.8}"
leaf_Otu0000015,,1.7611504205043402,1.7869865200359691,2.1086652880443193,leaf_Otu0000038;root_Otu0000007;Aluminium;leaf_Otu0000012;leaf_Otu0000004;plant_OTU88;root_Otu0000020;longitude;plant_OTU202;Phosphore;Elevation;CN;plant_OTU179;leaf_Otu0000013;plant_OTU27;Magnesium;Calcium;leaf_Otu0000003;Manganese;plant_OTU216,models2/full/xgb_full_leaf_Otu0000015.model,models2/top20/xgb_top20_leaf_Otu0000015.model,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 3, 'objective': 'reg:squarederror', 'reg_alpha': 0.1, 'reg_lambda': 2.0, 'seed': 42, 'subsample': 0.9}"
leaf_Otu0000016,root_Otu0000016,0.7053117507448718,0.6898023355230894,4.247468247960303,leaf_Otu0000011;leaf_Otu0000051;leaf_Otu0000063;plant_OTU46;root_Otu0000051;root_Otu0000100;root_Otu0000011;plant_OTU1;plant_OTU109;plant_OTU71;plant_OTU65;plant_OTU149;leaf_Otu0000004;root_Otu0000003;root_Otu0000020;plant_OTU27;plant_OTU198;WHC;root_Otu0000049;leaf_Otu0000179,models2/full/xgb_full_leaf_Otu0000016.model,models2/top20/xgb_top20_leaf_Otu0000016.model,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 3, 'objective': 'reg:squarederror', 'reg_alpha': 0.1, 'reg_lambda': 1.0, 'seed': 42, 'subsample': 0.7}"
leaf_Otu0000017,root_Otu0000017,0.5460305440955417,0.5836349341506148,1.4209408632189564,leaf_Otu0000006;leaf_Otu0000005;root_Otu0000028;leaf_Otu0000009;leaf_Otu0000016;MAT;longitude;root_Otu0000005;leaf_Otu0000001;PPT_sm;latitude,models2/full/xgb_full_leaf_Otu0000017.model,models2/top20/xgb_top20_leaf_Otu0000017.model,"{'colsample_bytree': 0.7, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 1, 'objective': 'reg:squarederror', 'reg_alpha': 0.1, 'reg_lambda': 0.5, 'seed': 42, 'subsample': 0.8}"
leaf_Otu0000018,,1.662932060582456,1.729233970060576,1.7667250455305876,plant_OTU204;latitude;root_Otu0000049;plant_OTU16;root_Otu0000001;Elevation;root_Otu0000003;leaf_Otu0000084;Sodium;leaf_Otu0000013;leaf_Otu0000004;WHC;Potassium;plant_richness;leaf_Otu0000032;pH;root_Otu0000009;OC;Phosphore;root_Otu0000258,models2/full/xgb_full_leaf_Otu0000018.model,models2/top20/xgb_top20_leaf_Otu0000018.model,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 5, 'objective': 'reg:squarederror', 'reg_alpha': 0.1, 'reg_lambda': 1.0, 'seed': 42, 'subsample': 0.7}"
leaf_Otu0000022,,2.524391099365989,2.5856274428463597,2.6120732621638436,plant_OTU216;Sodium;pH;WHC;leaf_Otu0000012;longitude;plant_richness;root_Otu0000026;root_Otu0000258;Potassium;leaf_Otu0000015;leaf_Otu0000042;leaf_Otu0000010;root_Otu0000007;PPT_at;Iron;plant_OTU147;leaf_Otu0000070;plant_OTU78;Calcium,models2/full/xgb_full_leaf_Otu0000022.model,models2/top20/xgb_top20_leaf_Otu0000022.model,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 5, 'objective': 'reg:squarederror', 'reg_alpha': 0.5, 'reg_lambda': 2.0, 'seed': 42, 'subsample': 0.7}"
leaf_Otu0000023,,0.07517664431084514,0.09458616664795687,0.0,leaf_Otu0000078;leaf_Otu0000014;root_Otu0000058;longitude;latitude;SOM;OC;root_Otu0000146;Sodium;root_Otu0000005;plant_OTU154;Phosphore;MAT;leaf_Otu0000365;plant_OTU113;root_Otu0000006;Iron,models2/full/xgb_full_leaf_Otu0000023.model,models2/top20/xgb_top20_leaf_Otu0000023.model,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 1, 'objective': 'reg:squarederror', 'reg_alpha': 0.1, 'reg_lambda': 0.5, 'seed': 42, 'subsample': 0.9}"
leaf_Otu0000025,,1.3351124767391191,1.3843103218777904,1.4886642612203076,root_Otu0000004;root_Otu0000284;plant_OTU159;leaf_Otu0000109;Potassium;PPT_sp;Elevation;leaf_Otu0000077;plant_OTU202;plant_OTU46;plant_OTU113;root_Otu0000003;root_Otu0000007;plant_OTU7;plant_OTU88;leaf_Otu0000067;Phosphore;root_Otu0000001;PPT_sm;Nitrogen,models2/full/xgb_full_leaf_Otu0000025.model,models2/top20/xgb_top20_leaf_Otu0000025.model,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 4, 'min_child_weight': 5, 'objective': 'reg:squarederror', 'reg_alpha': 1.0, 'reg_lambda': 2.0, 'seed': 42, 'subsample': 0.8}"
leaf_Otu0000027,,1.3476916152055487,1.3415052438986028,1.3300464574789055,leaf_Otu0000042;Sodium;plant_OTU136;Iron;Nitrogen;plant_OTU1;leaf_Otu0000022;leaf_Otu0000004;WHC;MAT;plant_OTU154;root_Otu0000156;leaf_Otu0000365;root_Otu0000258,models2/full/xgb_full_leaf_Otu0000027.model,models2/top20/xgb_top20_leaf_Otu0000027.model,"{'colsample_bytree': 0.7, 'gamma': 1.0, 'learning_rate': 0.05, 'max_depth': 3, 'min_child_weight': 3, 'objective': 'reg:squarederror', 'reg_alpha': 1.0, 'reg_lambda': 0.5, 'seed': 42, 'subsample': 0.9}"
leaf_Otu0000028,root_Otu0000028,0.4993999700439156,0.4858089023394886,1.03199935706982,leaf_Otu0000009;leaf_Otu0000006;leaf_Otu0000005;leaf_Otu0000058;latitude,models2/full/xgb_full_leaf_Otu0000028.model,models2/top20/xgb_top20_leaf_Otu0000028.model,"{'colsample_bytree': 0.7, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 1, 'objective': 'reg:squarederror', 'reg_alpha': 0.1, 'reg_lambda': 0.5, 'seed': 42, 'subsample': 0.8}"
leaf_Otu0000029,,1.2559314167518605,1.256938831968281,1.3269007287677157,leaf_Otu0000013;root_Otu0000049;plant_OTU88;WHC;leaf_Otu0000035;PPT_sp;Potassium;Elevation;root_Otu0000003;plant_OTU147;OC;plant_Shannon;leaf_Otu0000015;Iron;plant_OTU65;Phosphore;PPT_at;plant_richness;leaf_Otu0000022;root_Otu0000146,models2/full/xgb_full_leaf_Otu0000029.model,models2/top20/xgb_top20_leaf_Otu0000029.model,"{'colsample_bytree': 0.8, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 3, 'objective': 'reg:squarederror', 'reg_alpha': 1.0, 'reg_lambda': 2.0, 'seed': 42, 'subsample': 0.9}"
leaf_Otu0000030,root_Otu0000030,0.11586836580533413,0.20094813158044184,0.6298335385519243,root_Otu0000002;leaf_Otu0000002;latitude;plant_OTU7;Iron;PPT_sp;leaf_Otu0000034,models2/full/xgb_full_leaf_Otu0000030.model,models2/top20/xgb_top20_leaf_Otu0000030.model,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 5, 'objective': 'reg:squarederror', 'reg_alpha': 0.5, 'reg_lambda': 0.5, 'seed': 42, 'subsample': 0.7}"
leaf_Otu0000031,,0.6481682286033061,0.6820449030602531,0.6349964025419235,root_Otu0000102;plant_OTU145;root_Otu0000122;leaf_Otu0000057;plant_OTU67;Potassium;Iron;leaf_Otu0000038;root_Otu0000020;plant_OTU149;plant_OTU100;MCMT;OC;PPT_sp;leaf_Otu0000096;root_Otu0000238;Phosphore;SOM;WHC;leaf_Otu0000010,models2/full/xgb_full_leaf_Otu0000031.model,models2/top20/xgb_top20_leaf_Otu0000031.model,"{'colsample_bytree': 0.7, 'gamma': 1.0, 'learning_rate': 0.05, 'max_depth': 4, 'min_child_weight': 1, 'objective': 'reg:squarederror', 'reg_alpha': 1.0, 'reg_lambda': 2.0, 'seed': 42, 'subsample': 0.7}"
leaf_Otu0000032,,0.3672506501405513,0.6640889102964153,0.27289804038003906,leaf_Otu0000033;root_Otu0000046;root_Otu0000007;leaf_Otu0000029;root_Otu0000050;WHC;root_Otu0000146;plant_richness;Aluminium;Calcium;Iron;root_Otu0000026;MCMT;leaf_Otu0000018;CN;Nitrogen;Sodium;Magnesium;leaf_Otu0000152;pH,models2/full/xgb_full_leaf_Otu0000032.model,models2/top20/xgb_top20_leaf_Otu0000032.model,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 4, 'min_child_weight': 1, 'objective': 'reg:squarederror', 'reg_alpha': 0.1, 'reg_lambda': 2.0, 'seed': 42, 'subsample': 0.9}"
leaf_Otu0000033,,1.3547016476334803,1.3569054536624867,1.340639802180355,plant_OTU192;Sodium;plant_OTU67;leaf_Otu0000003;leaf_Otu0000078;longitude;PPT_wt;plant_OTU100;MCMT;Phosphore;plant_OTU27;Magnesium;leaf_Otu0000093;plant_OTU7;plant_richness;leaf_Otu0000068;root_Otu0000156;plant_OTU198;leaf_Otu0000035;root_Otu0000258,models2/full/xgb_full_leaf_Otu0000033.model,models2/top20/xgb_top20_leaf_Otu0000033.model,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 4, 'min_child_weight': 5, 'objective': 'reg:squarederror', 'reg_alpha': 1.0, 'reg_lambda': 2.0, 'seed': 42, 'subsample': 0.7}"
leaf_Otu0000034,,0.3793086123938623,0.39920645533416305,0.3098037362883428,Nitrogen;plant_OTU1;plant_OTU198;leaf_Otu0000029;plant_OTU65;leaf_Otu0000179;Calcium;leaf_Otu0000001;leaf_Otu0000014;CN;plant_OTU10;plant_OTU179;plant_OTU147;plant_OTU202;root_Otu0000003;root_Otu0000258;leaf_Otu0000120;leaf_Otu0000022;root_Otu0000144;leaf_Otu0000052,models2/full/xgb_full_leaf_Otu0000034.model,models2/top20/xgb_top20_leaf_Otu0000034.model,"{'colsample_bytree': 0.7, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 1, 'objective': 'reg:squarederror', 'reg_alpha': 0.1, 'reg_lambda': 2.0, 'seed': 42, 'subsample': 0.9}"
leaf_Otu0000035,,2.2393225278803297,2.2508708772590578,2.277625130914408,root_Otu0000076;leaf_Otu0000001;leaf_Otu0000015;plant_OTU202;plant_OTU71;OC;root_Otu0000007;Nitrogen;plant_richness;plant_OTU198;pH;MAT;Aluminium;longitude;leaf_Otu0000029;leaf_Otu0000246;Calcium;Potassium;leaf_Otu0000008;leaf_Otu0000013,models2/full/xgb_full_leaf_Otu0000035.model,models2/top20/xgb_top20_leaf_Otu0000035.model,"{'colsample_bytree': 0.7, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 4, 'min_child_weight': 5, 'objective': 'reg:squarederror', 'reg_alpha': 1.0, 'reg_lambda': 1.0, 'seed': 42, 'subsample': 0.9}"
leaf_Otu0000036,,0.49519570902428717,0.5245430479605282,0.505373292683604,root_Otu0000001;plant_OTU67;plant_OTU132;Sodium;root_Otu0000102;plant_OTU8;PPT_at;longitude;plant_OTU203;PPT_wt;plant_OTU159;plant_OTU71;leaf_Otu0000003;OC;Phosphore;leaf_Otu0000012;leaf_Otu0000002;Calcium;root_Otu0000017;plant_OTU4,models2/full/xgb_full_leaf_Otu0000036.model,models2/top20/xgb_top20_leaf_Otu0000036.model,"{'colsample_bytree': 0.7, 'gamma': 1.0, 'learning_rate': 0.05, 'max_depth': 4, 'min_child_weight': 1, 'objective': 'reg:squarederror', 'reg_alpha': 0.1, 'reg_lambda': 0.5, 'seed': 42, 'subsample': 0.7}"
leaf_Otu0000037,,0.5134822396320342,0.6524445832186095,0.7886707635471448,leaf_Otu0000077;WHC;Sodium;leaf_Otu0000067;leaf_Otu0000073;Iron;Phosphore;leaf_Otu0000002;OC;latitude;leaf_Otu0000001;leaf_Otu0000093;root_Otu0000003;Potassium,models2/full/xgb_full_leaf_Otu0000037.model,models2/top20/xgb_top20_leaf_Otu0000037.model,"{'colsample_bytree': 0.7, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 4, 'min_child_weight': 1, 'objective': 'reg:squarederror', 'reg_alpha': 0.5, 'reg_lambda': 0.5, 'seed': 42, 'subsample': 0.7}"
leaf_Otu0000038,,0.7806735769090325,0.9285082149411977,0.801904395239112,pH;root_Otu0000020;plant_OTU88;leaf_Otu0000013;leaf_Otu0000031;PPT_at;plant_OTU78;root_Otu0000121;leaf_Otu0000015;Calcium;Phosphore;root_Otu0000009;plant_OTU16;leaf_Otu0000152;leaf_Otu0000120;root_Otu0000122;plant_OTU100;leaf_Otu0000010;leaf_Otu0000084;plant_OTU179,models2/full/xgb_full_leaf_Otu0000038.model,models2/top20/xgb_top20_leaf_Otu0000038.model,"{'colsample_bytree': 0.7, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 4, 'min_child_weight': 5, 'objective': 'reg:squarederror', 'reg_alpha': 0.1, 'reg_lambda': 0.5, 'seed': 42, 'subsample': 0.7}"
leaf_Otu0000042,,0.45931077152883254,0.47273073046779823,0.2096100524365363,leaf_Otu0000027;Potassium;plant_Shannon;leaf_Otu0000115;leaf_Otu0000022;plant_OTU113;Iron;root_Otu0000004;plant_OTU216;leaf_Otu0000003;leaf_Otu0000066;Phosphore;Magnesium;leaf_Otu0000052;root_Otu0000156;leaf_Otu0000109;leaf_Otu0000010;CN;OC;root_Otu0000026,models2/full/xgb_full_leaf_Otu0000042.model,models2/top20/xgb_top20_leaf_Otu0000042.model,"{'colsample_bytree': 0.7, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 5, 'objective': 'reg:squarederror', 'reg_alpha': 0.1, 'reg_lambda': 2.0, 'seed': 42, 'subsample': 0.7}"
leaf_Otu0000044,,0.946502017527654,0.9279716379347467,0.9938387320590897,CN;WHC;leaf_Otu0000077;plant_OTU46;leaf_Otu0000070;leaf_Otu0000010;leaf_Otu0000029;leaf_Otu0000022;leaf_Otu0000042;root_Otu0000003;plant_richness;Calcium;plant_OTU67;plant_OTU1;Phosphore;root_Otu0000049;root_Otu0000064;leaf_Otu0000013;pH;PPT_sm,models2/full/xgb_full_leaf_Otu0000044.model,models2/top20/xgb_top20_leaf_Otu0000044.model,"{'colsample_bytree': 0.7, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 5, 'objective': 'reg:squarederror', 'reg_alpha': 1.0, 'reg_lambda': 2.0, 'seed': 42, 'subsample': 0.7}"
leaf_Otu0000051,root_Otu0000051,0.37455352694667843,0.3766719315674916,1.9710121706335628,leaf_Otu0000016;leaf_Otu0000011;leaf_Otu0000063;CN;Aluminium,models2/full/xgb_full_leaf_Otu0000051.model,models2/top20/xgb_top20_leaf_Otu0000051.model,"{'colsample_bytree': 0.8, 'gamma': 1.0, 'learning_rate': 0.05, 'max_depth': 3, 'min_child_weight': 3, 'objective': 'reg:squarederror', 'reg_alpha': 0.1, 'reg_lambda': 0.5, 'seed': 42, 'subsample': 0.7}"
