latitude,longitude,Elevation,MAT,MCMT,PPT_wt,PPT_sp,PPT_sm,PPT_at,Nitrogen,CN,pH,Phosphore,Calcium,Magnesium,Sodium,Potassium,Iron,Aluminium,WHC,OC,SOM,Manganese,leaf_Otu0000001,leaf_Otu0000002,leaf_Otu0000003,leaf_Otu0000004,leaf_Otu0000005,leaf_Otu0000006,leaf_Otu0000008,leaf_Otu0000009,leaf_Otu0000010,leaf_Otu0000011,leaf_Otu0000012,leaf_Otu0000013,leaf_Otu0000014,leaf_Otu0000015,leaf_Otu0000016,leaf_Otu0000017,leaf_Otu0000018,leaf_Otu0000022,leaf_Otu0000023,leaf_Otu0000025,leaf_Otu0000027,leaf_Otu0000028,leaf_Otu0000029,leaf_Otu0000030,leaf_Otu0000031,leaf_Otu0000032,leaf_Otu0000033,leaf_Otu0000034,leaf_Otu0000035,leaf_Otu0000036,leaf_Otu0000037,leaf_Otu0000038,leaf_Otu0000042,leaf_Otu0000044,leaf_Otu0000051,leaf_Otu0000052,leaf_Otu0000057,leaf_Otu0000058,leaf_Otu0000063,leaf_Otu0000066,leaf_Otu0000067,leaf_Otu0000068,leaf_Otu0000070,leaf_Otu0000073,leaf_Otu0000074,leaf_Otu0000077,leaf_Otu0000078,leaf_Otu0000084,leaf_Otu0000089,leaf_Otu0000093,leaf_Otu0000094,leaf_Otu0000096,leaf_Otu0000100,leaf_Otu0000101,leaf_Otu0000109,leaf_Otu0000115,leaf_Otu0000116,leaf_Otu0000117,leaf_Otu0000120,leaf_Otu0000137,leaf_Otu0000152,leaf_Otu0000157,leaf_Otu0000179,leaf_Otu0000246,leaf_Otu0000365,root_Otu0000001,root_Otu0000002,root_Otu0000003,root_Otu0000004,root_Otu0000005,root_Otu0000006,root_Otu0000007,root_Otu0000009,root_Otu0000011,root_Otu0000016,root_Otu0000017,root_Otu0000019,root_Otu0000020,root_Otu0000021,root_Otu0000024,root_Otu0000026,root_Otu0000028,root_Otu0000030,root_Otu0000041,root_Otu0000046,root_Otu0000049,root_Otu0000050,root_Otu0000051,root_Otu0000058,root_Otu0000063,root_Otu0000064,root_Otu0000070,root_Otu0000075,root_Otu0000076,root_Otu0000100,root_Otu0000102,root_Otu0000114,root_Otu0000121,root_Otu0000122,root_Otu0000144,root_Otu0000146,root_Otu0000156,root_Otu0000163,root_Otu0000174,root_Otu0000199,root_Otu0000238,root_Otu0000258,root_Otu0000284,root_Otu0000989,plant_OTU1,plant_OTU3,plant_OTU4,plant_OTU7,plant_OTU8,plant_OTU10,plant_OTU15,plant_OTU16,plant_OTU18,plant_OTU20,plant_OTU27,plant_OTU46,plant_OTU49,plant_OTU65,plant_OTU67,plant_OTU71,plant_OTU72,plant_OTU78,plant_OTU83,plant_OTU87,plant_OTU88,plant_OTU100,plant_OTU109,plant_OTU113,plant_OTU114,plant_OTU132,plant_OTU136,plant_OTU143,plant_OTU145,plant_OTU146,plant_OTU147,plant_OTU149,plant_OTU154,plant_OTU159,plant_OTU179,plant_OTU192,plant_OTU196,plant_OTU198,plant_OTU202,plant_OTU203,plant_OTU204,plant_OTU216,plant_OTU223,plant_OTU234,plant_richness,plant_Shannon
-0.2853515002092930,-0.6996016435871290,0.07686622320768660,-0.3400809716599190,-0.5869565217391310,-0.19168900804289500,0.0,-0.06025824964131990,0.02103337905807020,0.07302904564315340,-0.4797843665768190,0.7485714285714290,-0.6632302405498280,1.159310475468840,-0.8502890173410410,0.6454598160079630,-0.4502554854223030,-0.12167300380228100,-0.7433427762039660,0.9415350889948970,-0.2743362831858410,-0.27539936102236400,-0.17991967871485900,-0.062087533060715200,0.0,1.7038618185436600,2.984388014048120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8859253193780040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.701430467527040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.27621998451471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07105774108745410,0.0,2.3085243772550000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.32481094112721,0.0,0.0,0.0,0.0,0.0,0.0,3.46724734673911,0.0,0.0,0.0,0.0,0.0,1.011188449177590,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.5,0.0,0.0,0.0,5.0,2.6159420289855100,0.0,0.0,0.0,0.0,0.0,3.529411764705880,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4798488664987400,0.0,0.0,0.0,172.0,0.0,0.0,0.02499999999999990,-0.009417345915507290
0.7114581626563100,0.8834314763668960,-0.09460458240946050,0.3643724696356270,0.7391304347826090,1.478552278820380,0.6743515850144100,0.26685796269727400,0.33561957018747100,-0.08962655601659770,-0.12398921832884100,-1.2628571428571400,-0.6632302405498280,-0.7887857548778180,1.2277456647398800,-0.09806709911723190,0.6005410279531110,-0.030418250950570400,-0.24022662889518400,0.3894818744101900,-0.21681415929203500,-0.2166134185303510,3.6305220883534100,-0.09669632940225220,0.0,-0.4954160448820460,-0.3664149933880430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.47802680330738,0.0,1.7878464394508300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.02545769483842,0.0,0.0,0.0,2.15044744641952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.69262492506073,2.11032725937664,0.0,0.0,0.0,0.0,1.26944054569076,0.0,0.0,4.03130891780903,0.0,0.0,6.15678559587612,0.0,0.0,0.0,-0.07105774108745410,0.0,-0.4418126578104490,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4140572203215200,0.0,0.0,0.0,0.617441845543331,0.0,0.557511001822953,0.0,0.0,0.0,0.0,1.1,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.13768115942029000,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7058823529411770,0.0,10.909090909090900,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.49748110831234300,0.0,0.0,0.0,0.0,4.0,48.0,1.025,1.4341900011142300
0.7588658777777640,0.8970006352056490,1.0790835181079100,-1.141700404858300,-2.413043478260870,1.695710455764080,1.0201729106628300,0.7661406025824970,0.8806584362139920,-0.006639004149377450,-0.0053908355795149000,-1.9542857142857100,-0.26460481099656400,-1.0774767948475100,0.38381502890173400,-0.10519925178030300,1.1042981665163800,0.6235741444866920,3.6736543909348400,0.3853748758829820,-0.09955752212389400,-0.09904153354632590,3.5694779116465900,-0.01020745342404320,0.0,0.7549868881108060,0.396616398682508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.918835618161120,1.8577244990210300,0.0,0.0,0.0,0.0,0.0,0.0,2.21225387883816,0.0,0.0,0.0,0.0,1.61518534026486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6752451536751700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.81583880068086,0.0,0.0,0.0,1.33527069694599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07105774108745410,0.0,0.4343987318934440,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.27943379765368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78,0.0,17.2,12.000000000000000,0.4,0.4,0.0,0.0,8.8,4.0,0.0,0.2,0.8,0.6666666666666670,0.25,6.67391304347826,0.4,13.4,2.2,0.0,0.0,0.0,5.0,5.552941176470590,2.6,3.818181818181820,0.0,7.8,0.0,0.8,0.0,0.0,0.009195402298850580,5.2,15.680000000000000,0.0,2.0,-0.04408060453400500,0.0,4.8,0.6,0.0,2.4,2.2,0.5750000000000000,0.7035668063733690
0.7590497265249730,0.8970094214516600,1.0790835181079100,-1.141700404858300,-2.413043478260870,1.695710455764080,1.0201729106628300,0.7661406025824970,0.8824874256973020,0.4481327800829870,-0.08086253369272240,-1.268571428571430,-0.09278350515463910,-0.6819473385110820,0.5398843930635840,7.249833182012090,0.7376014427412080,-0.091254752851711,0.13144475920679900,0.7180056653012530,0.23230088495575200,0.23194888178913700,3.0168674698795200,-0.020624284251579300,0.0,-0.16194615047041800,-0.3664149933880430,0.0,0.0,0.0,0.0,0.0,1.42775607333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.63365776004689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.267490502954900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07105774108745410,0.0,-0.4418126578104490,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.6666666666666700,1.25,1.3840579710144900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2727272727272700,0.0,27.333333333333300,0.0,4.0,0.0,0.0,0.04597701149425290,23.0,78.4,0.0,10.0,0.006297229219143580,0.0,20.0,0.0,0.0,12.0,0.0,1.65,1.334338278779150
-0.6351932113499270,-0.9891467896155360,0.5262379896526240,-0.7530364372469650,-0.10869565217391300,0.08713136729222560,0.276657060518733,0.057388809182209700,0.4197530864197530,6.147717842323650,1.9568733153638800,-0.21094372294372400,0.2032939401558960,0.09952619303014390,0.11278059505656200,0.7040156644825360,0.12774971832985800,0.13025729548158400,0.26672691565720700,0.2554229637881050,9.672566371681410,9.696485623003200,0.6619656540271520,-0.09669632940225220,75.83812085014490,-0.24705857875167500,0.3033339364232480,0.0,0.0,1.27776515792698,0.0,0.0,0.0,43.189921043431400,0.9740470445517070,0.0,0.0,0.0,0.0,0.730057619524583,0.0,0.0,0.0,0.0,0.0,0.0,4.63578640967185,0.0,0.0,0.0,0.623157584316001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.685193381633428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.33140727433614,0.0,0.0,0.0,0.0,0.0,0.0,0.03165024389495300,20.4885496628803,-0.4418126578104490,0.867593504667832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.627937612645328,0.0,0.0,0.0,0.0,0.0,4.46667366571337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.53933585185676,0.0,0.0,2.99657230880632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.07677231008912,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.444444444444450,0.0,0.0,0.0,0.0,0.0,-0.13768115942029000,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6091954022988500,0.0,1.6,0.0,0.0,1.2027707808564200,12.0,0.0,0.0,0.0,0.0,0.0,-0.6000000000000000,-0.7396205634551260
-0.8165480713599750,-0.21370067296653800,0.6267553584626760,-0.3076923076923070,0.6521739130434780,-0.36595174262734500,0.7492795389049010,0.9354375896700140,0.3283036122542290,0.19917012448132800,-0.3396226415094340,-0.20571428571428500,0.7731958762886600,0.21973858685357100,-0.13641618497109800,-0.24427622871019600,-0.0018034265103697700,-0.5247148288973380,-1.4708215297450400,1.1324345046764200,-0.09955752212389400,-0.10159744408945700,-0.17991967871485900,0.1759168446872070,2.6026872811404100,0.01230809849018950,-0.3664149933880430,1.5359032427403100,2.8678154762818800,1.09125479536677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.608043431133677,2.7111218898161400,0.0,0.0,0.0,0.0,0.0,19.8285036455031,2.92116911500289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5893305539707900,0.0,0.0,0.594711058944036,0.0,0.0,0.0,1.36967548708808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04169285508946340,0.0,0.010133730546844900,0.0,0.0,0.0,11.729938466617900,0.0,0.877554513946643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1092560595508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.856338921376296,0.0,0.0,0.0,0.0,0.0,2.47332124485102,0.0,-0.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,-0.13768115942029000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7058823529411770,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8850574712643700,0.0,0.0,0.0,0.0,1.857682619647360,0.0,0.0,0.0,0.0,0.0,0.0,-0.3500000000000000,-0.605484987957796
0.4666011033029840,1.0910880108278500,0.24833702882483400,0.08906882591093260,0.021739130434782600,1.6152815013404800,-0.04034582132564780,-0.37876614060258200,0.7745770461819840,0.12946058091286300,0.1671159029649600,0.6228571428571420,-0.23711340206185600,-0.15154385300246300,0.5109826589595380,4.111686010260670,-0.2182146077547340,-0.0532319391634981,-0.31728045325779000,0.8978210987099760,0.09955752212389360,0.09904153354632590,-0.17991967871485900,-0.09669632940225220,0.0,-0.3888447734953760,0.28456370018490700,0.0,0.0,1.24945968444944,0.0,0.0,0.0,0.0,0.4307666473979450,0.0,0.0,0.0,0.0,3.23384534155748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.13466524733465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77323596870495,0.0,-0.07105774108745410,0.0,0.2922092437503160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5375743152123000,0.0,0.0,0.0,0.671375039992258,0.0,0.606209271118703,0.0,47.01850141325200,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2222222222222200,0.0,0.0,0.0,0.0,0.0,-0.13768115942029000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4219143576826200,0.0,0.0,0.0,0.0,0.0,5.0,-0.9750000000000000,-0.6794095463389120
0.46499839132344600,1.0905624335665000,0.23651145602365100,0.10526315789473600,0.13043478260869600,1.6581769436997300,-0.02881844380403450,-0.37302725968436100,0.8074988568815730,-0.1892116182572620,-0.522911051212938,-0.4800000000000000,-0.09278350515463910,-0.26520174275431000,0.8404624277456650,0.4600238467681060,-0.2566877066426210,-0.5247148288973380,-0.8861189801699720,-0.3053665714965470,-0.46460176991150500,-0.46581469648562300,0.3630522088353410,-0.09669632940225220,0.0,-0.4226715801257000,-0.11326981062039000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.569143190745860,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07105774108745410,0.0,1.8109707649629900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.55468904388647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8964506963951400,0.0,0.0,0.0,0.828076828247382,5.51834249137791,0.747701091908215,0.0,0.0,0.0,0.0,0.1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4855072463768100,24.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2941176470588200,0.0,0.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.32115869017632200,2.0,0.0,0.0,0.0,47.0,356.0,1.65,-0.2401476776974960
0.4666011033029840,1.0910880108278500,0.24833702882483400,0.08906882591093260,0.021739130434782600,1.6152815013404800,-0.04034582132564780,-0.37876614060258200,0.7745770461819840,-0.47468879668049800,1.2668463611859800,0.46285714285714300,-0.13402061855670100,-0.06819473385110830,-0.6919075144508670,0.3619567476508740,-0.4694920348662460,-0.12927756653992400,-0.24249291784702600,-0.8206151698851420,-0.09734513274336300,-0.09904153354632590,-0.17991967871485900,-0.09669632940225220,0.0,-0.19529932111566200,0.005277832206421860,0.0,0.0,0.24989193688988800,0.0,0.2913141494123270,0.0,58.61592560952790,0.2217803073214260,0.0,3.548152921208470,0.0,0.0,0.646769068311496,1.5578394322412500,0.0,0.7423774722221600,0.515215540638546,0.0,1.094487665283380,0.0,0.0,0.0,0.0,0.42693304946693,2.32332646815998,0.0,0.0,0.0,0.0,1.18829179307249,0.0,0.402021467932064,0.0,0.0,0.0,0.496802041078338,0.0,0.10659236630192500,1.65936131837073,0.0,0.0,1.510775297701120,0.0,0.0,0.0,2.821339769677850,0.305194201955156,0.0,0.0,0.0,0.0,0.219040641821496,0.0,0.1605579936731660,0.0,0.58265273049891,0.0,0.0,0.0,0.15464719374099,0.658419328085996,-0.056042955627596600,0.0,0.155548407056392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.553655977005586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.710937808777294,0.5869765931120560,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9137799514351450,0.0,0.0,0.0,0.29989037364792800,1.103668498275580,0.2707820726053840,0.0,10.851052530256600,0.0,0.0,0.1,0.8,0.2,20.0,0.0,0.0,0.2,0.0,0.4,0.4444444444444450,0.0,0.6,0.0,0.0,0.0,0.7318840579710140,5.6,0.0,0.0,0.0,0.4,0.23529411764705900,0.0,0.8000000000000000,0.4,0.0,1.0,0.20000000000000000,0.0,0.2,0.2,0.0,0.009195402298850580,0.8,3.3600000000000000,0.0,0.0,-0.18513853904282100,1.8,0.0,0.0,0.0,9.4,72.2,0.2750000000000000,-0.053600661678365600
0.8647066191513410,0.37900830040654400,0.026607538802660800,-0.2995951417004030,-0.6521739130434780,0.25871313672922300,-0.17291066282420700,0.2439024390243900,-0.0192043895747602,-0.8979253112033200,-0.24258760107816700,-0.7657142857142860,-0.8694158075601380,-1.2509945065353300,-0.25780346820809200,-0.5188641062384460,-0.11121130147279900,-0.5247148288973380,-0.07705382436260620,0.0384165019821295,-0.8960176991150440,-0.8952076677316290,2.2907630522088400,-0.09669632940225220,0.0,0.9535405832099820,0.7575590662280670,0.0,0.0,0.0,0.0,9.086102273555910,0.0,0.0,0.0,0.8633689605478540,1.3378849367434500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5189826703200700,0.0,0.0,0.0,0.0,0.549480471437397,0.855641928130306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.628719839728175,0.717914506220086,0.0,0.0,0.0,0.0,0.0,0.529841203345754,3.84871903394203,0.0,0.0,0.0,0.0,0.742991822640707,0.0,0.0,0.0,0.0,0.0,0.0,2.30617214432466,0.0,0.0,1.64369986805951,-0.07105774108745410,0.0,-0.4418126578104490,0.0,0.0,0.0,0.6506155774013630,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.15849884167045,0.0,0.0,0.0,0.0,0.0,0.0,1.45749625215608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.90568159352597,0.0,0.0,0.0,8.19193199264574,0.0,0.0,0.0,0.0,0.0,0.9,1.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,2.2222222222222200,0.5,3.0,0.0,3.3333333333333300,0.0,1.3115942028985500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1764705882352900,0.0,1.8181818181818200,0.0,0.6666666666666670,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28337531486146100,21.0,0.0,0.0,0.0,1.0,0.0,1.525,1.6191085341081500
-0.47899335092059600,-0.09853854775734060,0.21286031042128600,-0.22672064777327900,-0.6521739130434780,-0.5777479892761390,0.057636887608070000,0.08895265423242500,-0.23502514860539600,-0.4780082987551870,-0.2964959568733150,0.5657142857142860,-0.20962199312714800,0.07577192650123130,-0.9716763005780350,-0.6900357701521590,-0.4105801021941690,-0.5247148288973380,-0.9019830028328610,-0.4138933096780550,-0.5929203539823010,-0.592332268370607,-0.17991967871485900,-0.09669632940225220,0.0,0.40431159619592700,1.5482820195522000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.41574135770037,1.2514555357295700,5.057518823590220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.155848658899860,0.0,0.0,0.0,1.68582209558946,0.0,4.59188042772327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.68603635472774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1931970365155,0.0,0.0,0.0,0.0,0.831606769987049,0.0,-0.07105774108745410,0.0,1.4765625357209400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.61529854397915,0.0,4.32585401862131,0.0,0.0,0.0,0.0,0.0,0.0,4.33122578674652,1.87292283620947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.17034831231415,0.0,0.0,0.0,22.1049778393185,0.0,0.0,0.0,80.3,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0,0.0,0.0,0.0,0.625,-0.13768115942029000,0.0,0.0,0.0,380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1070528967254410,0.0,0.0,0.0,0.0,0.0,0.0,-0.6000000000000000,-0.23179098848919600
